Record,FishLength,Gender
1,19,M
2,17,M
3,21,M
4,20,M
5,18,M
6,21,M
7,20,M
8,18,M
9,21,M
10,17,M
11,17,M
12,21,M
13,18,M
14,23,M
15,24,M
16,20,M
17,21,M
18,22,M
19,22,M
20,18,M
21,23,M
22,16,M
23,24,M
24,20,M
25,16,M
26,21,M
27,17,M
28,16,M
29,24,M
30,24,M
31,27,M
32,22,M
33,21,M
34,21,M
35,23,M
36,24,M
37,22,M
38,21,M
39,23,M
40,22,M
41,22,M
42,22,M
43,22,M
44,22,M
45,28,M
46,22,M
47,22,M
48,24,M
49,21,M
50,22,M
51,24,M
52,22,M
53,23,M
54,24,M
55,22,M
56,23,M
57,24,M
58,20,M
59,20,M
60,22,M
61,22,M
62,24,M
63,31,M
64,22,M
65,23,M
66,28,M
67,19,M
68,22,M
69,21,M
70,23,M
71,22,M
72,24,M
73,20,M
74,23,M
75,17,M
76,22,M
77,24,M
78,20,M
79,20,M
80,23,M
81,20,M
82,18,M
83,21,M
84,25,M
85,22,M
86,29,M
87,19,M
88,22,M
89,21,M
90,20,M
91,20,M
92,23,M
93,22,M
94,18,M
95,22,M
96,21,M
97,22,M
98,21,M
99,22,M
100,24,M
101,17,M
102,22,M
103,23,M
104,21,M
105,21,M
106,19,M
107,24,M
108,20,M
109,23,M
110,21,M
111,19,M
112,22,M
113,22,M
114,21,M
115,23,M
116,20,M
117,21,M
118,20,M
119,20,M
120,23,M
121,20,M
122,21,M
123,20,M
124,20,M
125,24,M
126,24,M
127,24,M
128,18,M
129,19,M
130,21,M
131,21,M
132,19,M
133,25,M
134,23,M
135,25,M
136,23,M
137,24,M
138,24,M
139,23,M
140,25,M
141,23,M
142,22,M
143,24,M
144,23,M
145,23,M
146,21,M
147,24,M
148,24,M
149,23,M
150,21,M
151,24,M
152,26,M
153,24,M
154,23,M
155,23,M
156,24,M
157,25,M
158,24,M
159,23,M
160,24,M
161,22,M
162,21,M
163,23,M
164,26,M
165,24,M
166,24,M
167,22,M
168,21,M
169,24,M
170,21,M
171,26,M
172,22,M
173,21,M
174,22,M
175,22,M
176,26,M
177,27,M
178,25,M
179,30,M
180,25,M
181,25,M
182,25,M
183,20,M
184,25,M
185,23,M
186,22,M
187,25,M
188,21,M
189,25,M
190,22,M
191,21,M
192,24,M
193,24,M
194,22,M
195,25,M
196,23,M
197,27,M
198,24,M
199,25,M
200,23,M
201,22,M
202,23,M
203,24,M
204,21,M
205,22,M
206,22,M
207,25,M
208,21,M
209,21,M
210,22,M
211,23,M
212,24,M
213,22,M
214,21,M
215,25,M
216,23,M
217,20,M
218,21,M
219,20,M
220,23,M
221,26,M
222,24,M
223,21,M
224,21,M
225,21,M
226,20,M
227,20,M
228,20,M
229,19,M
230,22,M
231,26,M
232,24,M
233,26,M
234,21,M
235,28,M
236,27,M
237,24,M
238,27,M
239,20,M
240,27,M
241,21,M
242,22,M
243,27,M
244,25,M
245,26,M
246,24,M
247,27,M
248,27,M
249,24,M
250,27,M
251,26,M
252,25,M
253,27,M
254,22,M
255,25,M
256,23,M
257,23,M
258,22,M
259,21,M
260,25,M
261,24,M
262,25,M
263,21,M
264,22,M
265,26,M
266,27,M
267,21,M
268,24,M
269,24,M
270,24,M
271,26,M
272,25,M
273,22,M
274,25,M
275,24,M
276,19,M
277,27,M
278,27,M
279,24,M
280,22,M
281,23,M
282,24,M
283,22,M
284,25,M
285,22,M
286,22,M
287,21,M
288,21,M
289,22,M
290,23,M
291,20,M
292,25,M
293,24,M
294,23,M
295,24,M
296,27,M
297,22,M
298,22,M
299,23,M
300,21,M
301,24,M
302,22,M
303,25,M
304,25,M
305,21,M
306,21,M
307,24,M
308,21,M
309,23,M
310,21,M
311,24,M
312,20,M
313,21,M
314,25,M
315,23,M
316,21,M
317,22,M
318,22,M
319,22,M
320,25,M
321,23,M
322,24,M
323,27,M
324,27,M
325,23,M
326,23,M
327,20,M
328,24,M
329,23,M
330,20,M
331,22,M
332,26,M
333,26,M
334,25,M
335,23,M
336,21,M
337,22,M
338,21,M
339,20,M
340,20,M
341,23,M
342,23,M
343,20,M
344,24,M
345,25,M
346,23,M
347,26,M
348,21,M
349,20,M
350,23,M
351,22,M
352,26,M
353,21,M
354,22,M
355,26,M
356,22,M
357,24,M
358,21,M
359,21,M
360,23,M
361,21,M
362,24,M
363,21,M
364,21,M
365,20,M
366,20,M
367,22,M
368,24,M
369,23,M
370,23,M
371,19,M
372,23,M
373,23,M
374,22,M
375,24,M
376,21,M
377,23,M
378,23,M
379,22,M
380,23,M
381,20,M
382,29,M
383,24,M
384,24,M
385,25,M
386,25,M
387,22,M
388,25,M
389,24,M
390,22,M
391,22,M
392,24,M
393,21,M
394,23,M
395,22,M
396,21,M
397,19,M
398,22,M
399,22,M
400,24,M
401,23,M
402,24,M
403,28,M
404,22,M
405,24,M
406,21,M
407,20,M
408,24,M
409,24,M
410,23,M
411,23,M
412,22,M
413,22,M
414,21,M
415,21,M
416,22,M
417,20,M
418,21,M
419,24,M
420,29,M
421,26,M
422,27,M
423,23,M
424,26,M
425,25,M
426,24,M
427,27,M
428,25,M
429,28,M
430,23,M
431,30,M
432,30,M
433,24,M
434,23,M
435,26,M
436,26,M
437,23,M
438,23,M
439,20,M
440,22,M
441,22,M
442,24,M
443,21,M
444,20,M
445,25,M
446,24,M
447,23,M
448,30,M
449,23,M
450,29,M
451,23,M
452,22,M
453,24,M
454,20,M
455,21,M
456,23,M
457,21,M
458,25,M
459,21,M
460,21,M
461,22,M
462,23,M
463,25,M
464,22,M
465,23,M
466,23,M
467,21,M
468,25,M
469,25,M
470,24,M
471,25,M
472,23,M
473,23,M
474,22,M
475,20,M
476,21,M
477,24,M
478,19,M
479,22,M
480,23,M
481,22,M
482,24,M
483,24,M
484,19,M
485,20,M
486,24,M
487,24,M
488,21,M
489,22,M
490,22,M
491,23,M
492,25,M
493,22,M
494,20,M
495,20,M
496,24,M
497,20,M
498,23,M
499,22,M
500,21,M
501,22,M
502,22,M
503,21,M
504,20,M
505,21,M
506,24,M
507,20,M
508,24,M
509,21,M
510,21,M
511,22,M
512,19,M
513,21,M
514,19,M
515,22,M
516,23,M
517,22,M
518,22,M
519,22,M
520,20,M
521,23,M
522,22,M
523,22,M
524,24,M
525,20,M
526,22,M
527,21,M
528,23,M
529,23,M
530,20,M
531,21,M
532,21,M
533,20,M
534,21,M
535,22,M
536,26,M
537,24,M
538,22,M
539,19,M
540,20,M
541,20,M
542,27,M
543,23,M
544,25,M
545,23,M
546,23,M
547,25,M
548,24,M
549,22,M
550,24,M
551,23,M
552,22,M
553,24,M
554,21,M
555,23,M
556,22,M
557,24,M
558,23,M
559,25,M
560,21,M
561,23,M
562,21,M
563,23,M
564,22,M
565,21,M
566,22,M
567,21,M
568,20,M
569,20,M
570,20,M
571,19,M
572,17,M
573,19,M
574,19,M
575,28,M
576,25,M
577,25,M
578,27,M
579,25,M
580,25,M
581,24,M
582,27,M
583,26,M
584,27,M
585,21,M
586,24,M
587,24,M
588,25,M
589,28,M
590,23,M
591,27,M
592,23,M
593,26,M
594,23,M
595,26,M
596,27,M
597,26,M
598,28,M
599,26,M
600,24,M
601,25,M
602,27,M
603,26,M
604,25,M
605,28,M
606,26,M
607,26,M
608,25,M
609,30,M
610,24,M
611,27,M
612,26,M
613,25,M
614,28,M
615,26,M
616,25,M
617,25,M
618,30,M
619,26,M
620,25,M
621,25,M
622,26,M
623,27,M
624,25,M
625,24,M
626,26,M
627,22,M
628,27,M
629,26,M
630,25,M
631,25,M
632,27,M
633,26,M
634,22,M
635,26,M
636,24,M
637,27,M
638,25,M
639,23,M
640,23,M
641,25,M
642,26,M
643,26,M
644,25,M
645,28,M
646,23,M
647,27,M
648,25,M
649,26,M
650,23,M
651,25,M
652,26,M
653,28,M
654,27,M
655,30,M
656,25,M
657,29,M
658,27,M
659,24,M
660,26,M
661,26,M
662,22,M
663,25,M
664,25,M
665,27,M
666,28,M
667,25,M
668,26,M
669,26,M
670,22,M
671,27,M
672,25,M
673,26,M
674,27,M
675,24,M
676,24,M
677,25,M
678,25,M
679,25,M
680,25,M
681,24,M
682,24,M
683,25,M
684,25,M
685,27,M
686,23,M
687,25,M
688,25,M
689,23,M
690,27,M
691,24,M
692,22,M
693,25,M
694,23,M
695,27,M
696,24,M
697,25,M
698,26,M
699,27,M
700,25,M
701,23,M
702,26,M
703,22,M
704,25,M
705,24,M
706,27,M
707,25,M
708,26,M
709,23,M
710,25,M
711,25,M
712,24,M
713,25,M
714,25,M
715,26,M
716,26,M
717,26,M
718,24,M
719,25,M
720,26,M
721,28,M
722,25,M
723,23,M
724,24,M
725,25,M
726,25,M
727,26,M
728,26,M
729,27,M
730,23,M
731,23,M
732,27,M
733,23,M
734,27,M
735,24,M
736,24,M
737,24,M
738,25,M
739,24,M
740,24,M
741,27,M
742,30,M
743,24,M
744,24,M
745,30,M
746,26,M
747,26,M
748,23,M
749,24,M
750,28,M
751,26,M
752,30,M
753,24,M
754,31,M
755,23,M
756,25,M
757,26,M
758,30,M
759,24,M
760,24,M
761,25,M
762,23,M
763,24,M
764,25,M
765,28,M
766,25,M
767,26,M
768,24,M
769,25,M
770,25,M
771,27,M
772,25,M
773,26,M
774,23,M
775,26,M
776,24,M
777,27,M
778,24,M
779,28,M
780,26,M
781,26,M
782,23,M
783,23,M
784,22,M
785,25,M
786,24,M
787,23,M
788,25,M
789,24,M
790,27,M
791,23,M
792,23,M
793,26,M
794,26,M
795,27,M
796,27,M
797,28,M
798,26,M
799,23,M
800,22,M
801,29,M
802,27,M
803,25,M
804,25,M
805,21,M
806,26,M
807,23,M
808,26,M
809,23,M
810,31,M
811,32,M
812,32,M
813,25,M
814,27,M
815,29,M
816,30,M
817,27,M
818,26,M
819,26,M
820,29,M
821,30,M
822,24,M
823,25,M
824,26,M
825,28,M
826,27,M
827,32,M
828,26,M
829,28,M
830,25,M
831,26,M
832,27,M
833,25,M
834,28,M
835,28,M
836,28,M
837,26,M
838,26,M
839,27,M
840,29,M
841,28,M
842,28,M
843,27,M
844,27,M
845,28,M
846,27,M
847,23,M
848,26,M
849,27,M
850,29,M
851,24,M
852,27,M
853,27,M
854,26,M
855,34,F
856,30,F
857,30,F
858,28,F
859,31,F
860,28,F
861,35,F
862,35,F
863,28,F
864,27,F
865,34,F
866,27,F
867,30,F
868,56,F
869,52,F
870,49,F
871,37,F
872,30,F
873,35,F
874,34,F
875,47,F
876,34,F
877,33,F
878,33,F
879,32,F
880,33,F
881,32,F
882,31,F
883,32,F
884,35,F
885,38,F
886,35,F
887,36,F
888,34,F
889,32,F
890,33,F
891,35,F
892,34,F
893,34,F
894,37,F
895,35,F
896,32,F
897,33,F
898,35,F
899,31,F
900,34,F
901,30,F
902,31,F
903,30,F
904,32,F
905,28,F
906,28,F
907,28,F
908,33,F
909,34,F
910,32,F
911,36,F
912,44,F
913,34,F
914,33,F
915,35,F
916,37,F
917,32,F
918,34,F
919,50,F
920,45,F
921,34,F
922,32,F
923,37,F
924,35,F
925,37,F
926,37,F
927,37,F
928,34,F
929,40,F
930,40,F
931,38,F
932,33,F
933,30,F
934,30,F
935,31,F
936,30,F
937,33,F
938,35,F
939,51,F
940,32,F
941,31,F
942,37,F
943,30,F
944,34,F
945,35,F
946,33,F
947,35,F
948,33,F
949,30,F
950,40,F
951,37,F
952,36,F
953,32,F
954,30,F
955,31,F
956,32,F
957,31,F
958,43,F
959,39,F
960,36,F
961,36,F
962,34,F
963,34,F
964,37,F
965,34,F
966,38,F
967,35,F
968,35,F
969,36,F
970,34,F
971,38,F
972,33,F
973,30,F
974,33,F
975,30,F
976,36,F
977,36,F
978,31,F
979,36,F
980,32,F
981,27,F
982,30,F
983,49,F
984,32,F
985,30,F
986,32,F
987,36,F
988,32,F
989,34,F
990,33,F
991,31,F
992,31,F
993,34,F
994,34,F
995,37,F
996,32,F
997,35,F
998,30,F
999,39,F
1000,32,F
1001,36,F
1002,38,F
1003,36,F
1004,34,F
1005,30,F
1006,40,F
1007,34,F
1008,37,F
1009,36,F
1010,33,F
1011,32,F
1012,30,F
1013,35,F
1014,30,F
1015,38,F
1016,37,F
1017,31,F
1018,33,F
1019,37,F
1020,38,F
1021,32,F
1022,36,F
1023,33,F
1024,35,F
1025,34,F
1026,36,F
1027,37,F
1028,33,F
1029,32,F
1030,34,F
1031,36,F
1032,32,F
1033,34,F
1034,29,F
1035,49,F
1036,33,F
1037,41,F
1038,30,F
1039,34,F
1040,47,F
1041,30,F
1042,32,F
1043,30,F
1044,31,F
1045,31,F
1046,32,F
1047,27,F
1048,27,F
1049,47,F
1050,30,F
1051,27,F
1052,27,F
1053,29,F
1054,35,F
1055,32,F
1056,34,F
1057,32,F
1058,32,F
1059,31,F
1060,30,F
1061,30,F
1062,31,F
1063,32,F
1064,31,F
1065,26,F
1066,27,F
1067,26,F
1068,27,F
1069,48,F
1070,30,F
1071,33,F
1072,33,F
1073,30,F
1074,36,F
1075,34,F
1076,35,F
1077,37,F
1078,33,F
1079,30,F
1080,34,F
1081,33,F
1082,30,F
1083,34,F
1084,33,F
1085,32,F
1086,31,F
1087,30,F
1088,34,F
1089,36,F
1090,31,F
1091,33,F
1092,32,F
1093,31,F
1094,35,F
1095,30,F
1096,33,F
1097,30,F
1098,38,F
1099,33,F
1100,36,F
1101,33,F
1102,31,F
1103,31,F
1104,35,F
1105,29,F
1106,51,F
1107,39,F
1108,35,F
1109,32,F
1110,32,F
1111,35,F
1112,35,F
1113,35,F
1114,36,F
1115,31,F
1116,35,F
1117,32,F
1118,36,F
1119,34,F
1120,29,F
1121,30,F
1122,36,F
1123,29,F
1124,32,F
1125,34,F
1126,34,F
1127,37,F
1128,32,F
1129,35,F
1130,37,F
1131,34,F
1132,34,F
1133,39,F
1134,34,F
1135,38,F
1136,31,F
1137,34,F
1138,29,F
1139,30,F
1140,32,F
1141,30,F
1142,30,F
1143,30,F
1144,30,F
1145,30,F
1146,30,F
1147,28,F
1148,31,F
1149,33,F
1150,31,F
1151,25,F
1152,29,F
1153,30,F
1154,37,F
1155,31,F
1156,38,F
1157,43,F
1158,52,F
1159,53,F
1160,50,F
1161,45,F
1162,53,F
1163,50,F
1164,37,F
1165,36,F
1166,37,F
1167,38,F
1168,37,F
1169,39,F
1170,36,F
1171,37,F
1172,32,F
1173,36,F
1174,39,F
1175,34,F
1176,36,F
1177,35,F
1178,32,F
1179,36,F
1180,32,F
1181,35,F
1182,32,F
1183,31,F
1184,28,F
1185,30,F
1186,29,F
1187,34,F
1188,33,F
1189,31,F
1190,27,F
1191,29,F
1192,31,F
1193,30,F
1194,28,F
1195,38,F
1196,37,F
1197,32,F
1198,35,F
1199,33,F
1200,32,F
1201,30,F
1202,31,F
1203,27,F
1204,27,F
1205,25,F
1206,25,F
1207,27,F
1208,24,F
1209,24,F
1210,24,F
1211,23,F
1212,44,F
1213,31,F
1214,46,F
1215,33,F
1216,30,F
1217,37,F
1218,46,F
1219,46,F
1220,31,F
1221,31,F
1222,46,F
1223,33,F
1224,34,F
1225,33,F
1226,48,F
1227,37,F
1228,35,F
1229,45,F
1230,51,F
1231,43,F
1232,41,F
1233,30,F
1234,39,F
1235,45,F
1236,47,F
1237,39,F
1238,41,F
1239,45,F
1240,31,F
1241,30,F
1242,33,F
1243,45,F
1244,30,F
1245,39,F
1246,29,F
1247,30,F
1248,36,F
1249,40,F
1250,42,F
1251,31,F
1252,30,F
1253,29,F
1254,28,F
1255,31,F
1256,35,F
1257,29,F
1258,30,F
1259,27,F
1260,25,F
1261,29,F
1262,26,F
1263,28,F
1264,28,F
1265,34,F
1266,35,F
1267,32,F
1268,33,F
1269,34,F
1270,40,F
1271,30,F
1272,35,F
1273,35,F
1274,27,F
1275,30,F
1276,34,F
1277,29,F
1278,32,F
1279,34,F
1280,31,F
1281,31,F
1282,29,F
1283,30,F
1284,31,F
1285,30,F
1286,31,F
1287,32,F
1288,31,F
1289,30,F
1290,30,F
1291,31,F
1292,44,F
1293,31,F
1294,34,F
1295,30,F
1296,30,F
1297,30,F
1298,30,F
1299,25,F
1300,26,F
1301,23,F
1302,26,F
1303,24,F
1304,28,F
1305,29,F
1306,29,F
1307,28,F
1308,28,F
1309,28,F
1310,27,F
1311,29,F
1312,25,F
1313,29,F
1314,28,F
1315,28,F
1316,27,F
1317,29,F
1318,24,F
1319,25,F
1320,24,F
1321,28,F
1322,27,F
1323,25,F
1324,28,F
1325,27,F
1326,27,F
1327,24,F
1328,28,F
1329,50,F
1330,37,F
1331,42,F
1332,37,F
1333,46,F
1334,37,F
1335,44,F
1336,51,F
1337,37,F
1338,51,F
1339,40,F
1340,36,F
1341,33,F
1342,43,F
1343,32,F
1344,46,F
1345,33,F
1346,39,F
1347,40,F
1348,43,F
1349,37,F
1350,43,F
1351,44,F
1352,33,F
1353,38,F
1354,38,F
1355,31,F
1356,36,F
1357,31,F
1358,36,F
1359,39,F
1360,34,F
1361,38,F
1362,37,F
1363,40,F
1364,37,F
1365,32,F
1366,34,F
1367,33,F
1368,33,F
1369,34,F
1370,25,F
1371,25,F
1372,27,F
1373,26,F
1374,29,F
1375,29,F
1376,28,F
1377,29,F
1378,25,F
1379,27,F
1380,28,F
1381,28,F
1382,30,F
1383,29,F
1384,29,F
1385,29,F
1386,27,F
1387,27,F
1388,31,F
1389,33,F
1390,32,F
1391,34,F
1392,34,F
1393,38,F
1394,34,F
1395,32,F
1396,35,F
1397,31,F
1398,30,F
1399,37,F
1400,33,F
1401,33,F
1402,32,F
1403,30,F
1404,30,F
1405,33,F
1406,33,F
1407,36,F
1408,30,F
1409,32,F
1410,33,F
1411,39,F
1412,35,F
1413,35,F
1414,33,F
1415,30,F
1416,34,F
1417,29,F
1418,32,F
1419,31,F
1420,42,F
1421,36,F
1422,32,F
1423,32,F
1424,31,F
1425,31,F
1426,35,F
1427,30,F
1428,35,F
1429,35,F
1430,32,F
1431,31,F
1432,33,F
1433,34,F
1434,36,F
1435,31,F
1436,37,F
1437,32,F
1438,37,F
1439,29,F
1440,30,F
1441,31,F
1442,32,F
1443,34,F
1444,30,F
1445,34,F
1446,38,F
1447,36,F
1448,31,F
1449,30,F
1450,35,F
1451,32,F
1452,33,F
1453,29,F
1454,31,F
1455,30,F
1456,31,F
1457,30,F
1458,39,F
1459,37,F
1460,36,F
1461,30,F
1462,32,F
1463,35,F
1464,35,F
1465,31,F
1466,36,F
1467,31,F
1468,35,F
1469,31,F
1470,34,F
1471,35,F
1472,31,F
1473,31,F
1474,35,F
1475,34,F
1476,30,F
1477,33,F
1478,36,F
1479,36,F
1480,33,F
1481,36,F
1482,30,F
1483,35,F
1484,32,F
1485,31,F
1486,32,F
1487,30,F
1488,29,F
1489,27,F
1490,28,F
1491,29,F
1492,27,F
1493,29,F
1494,29,F
1495,50,F
1496,36,F
1497,35,F
1498,42,F
1499,45,F
1500,42,F
1501,37,F
1502,45,F
1503,35,F
1504,32,F
1505,34,F
1506,36,F
1507,30,F
1508,36,F
1509,32,F
1510,37,F
1511,37,F
1512,38,F
1513,33,F
1514,33,F
1515,32,F
1516,32,F
1517,39,F
1518,37,F
1519,33,F
1520,36,F
1521,32,F
1522,31,F
1523,32,F
1524,33,F
1525,34,F
1526,40,F
1527,32,F
1528,32,F
1529,31,F
1530,31,F
1531,31,F
1532,33,F
1533,32,F
1534,41,F
1535,32,F
1536,34,F
1537,36,F
1538,36,F
1539,36,F
1540,38,F
1541,31,F
1542,31,F
1543,32,F
1544,31,F
1545,33,F
1546,33,F
1547,31,F
1548,34,F
1549,41,F
1550,30,F
1551,38,F
1552,31,F
1553,31,F
1554,31,F
1555,30,F
1556,33,F
1557,31,F
1558,33,F
1559,30,F
1560,29,F
1561,47,F
1562,47,F
1563,48,F
1564,50,F
1565,42,F
1566,44,F
1567,44,F
1568,34,F
1569,43,F
1570,45,F
1571,45,F
1572,41,F
1573,40,F
1574,44,F
1575,47,F
1576,49,F
1577,47,F
1578,37,F
1579,43,F
1580,40,F
1581,38,F
1582,32,F
1583,41,F
1584,45,F
1585,42,F
1586,40,F
1587,37,F
1588,42,F
1589,44,F
1590,43,F
1591,40,F
1592,34,F
1593,40,F
1594,45,F
1595,39,F
1596,47,F
1597,36,F
1598,38,F
1599,44,F
1600,34,F
1601,36,F
1602,48,F
1603,43,F
1604,42,F
1605,41,F
1606,40,F
1607,41,F
1608,45,F
1609,32,F
1610,41,F
1611,39,F
1612,40,F
1613,42,F
1614,41,F
1615,39,F
1616,39,F
1617,41,F
1618,42,F
1619,41,F
1620,40,F
1621,39,F
1622,40,F
1623,44,F
1624,40,F
1625,43,F
1626,38,F
1627,40,F
1628,34,F
1629,36,F
1630,34,F
1631,33,F
1632,35,F
1633,41,F
1634,44,F
1635,37,F
1636,37,F
1637,34,F
1638,37,F
1639,37,F
1640,40,F
1641,43,F
1642,38,F
1643,42,F
1644,33,F
1645,32,F
1646,31,F
1647,32,F
1648,31,F
1649,30,F
1650,28,F
1651,29,F
